,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
0,0.0,12.522,9.873,1.72,4.809,6.396,2.542,8.938,11.659,12.279,10.374,10.34,8.058,12.782,2.547,11.5,9.678,10.409,11.83,7.358,13.444,9.91,0.52,10.774,9.427,0.699,7.11,7.056,2.547,12.752,6.47,12.466,8.836,12.372,6.781
1,12.522,0.0,5.832,13.796,8.405,7.104,11.207,5.117,1.83,3.587,2.667,4.508,4.596,2.791,11.214,4.215,4.106,4.594,1.255,8.53,4.987,4.221,13.026,3.392,5.857,12.446,6.455,6.15,11.215,3.658,6.318,3.058,7.681,5.771,6.112
2,9.873,5.832,0.0,10.537,5.071,3.517,7.687,1.498,4.027,3.129,3.39,1.329,3.695,4.05,7.689,2.131,1.979,1.259,4.581,3.3,3.724,1.708,10.267,2.444,0.456,9.491,2.878,3.156,7.689,3.527,4.024,3.605,1.977,2.5,3.675
3,1.72,13.796,10.537,0.0,5.642,7.219,2.85,9.797,12.78,13.189,11.497,11.181,9.237,13.784,2.848,12.34,10.636,11.234,13.008,7.665,14.216,10.826,1.298,11.749,10.111,1.415,7.959,8.008,2.848,13.659,7.56,13.436,9.229,13.018,7.833
4,4.809,8.405,5.071,5.642,0.0,1.595,2.86,4.168,7.207,7.551,5.94,5.563,3.822,8.146,2.865,6.725,4.995,5.624,7.49,3.072,8.646,5.185,5.221,6.108,4.622,4.47,2.327,2.376,2.866,8.022,2.103,7.794,4.271,7.568,2.294
5,6.396,7.104,3.517,7.219,1.595,0.0,4.401,2.579,5.757,5.97,4.527,3.97,2.691,6.599,4.405,5.131,3.449,4.029,6.095,2.377,7.052,3.614,6.815,4.56,3.062,6.065,0.741,0.96,4.405,6.44,1.304,6.234,3.065,6.002,1.224
6,2.542,11.207,7.687,2.85,2.86,4.401,0.0,6.972,10.064,10.366,8.792,8.347,6.611,10.994,0.011,9.502,7.842,8.396,10.334,4.904,11.367,8.014,2.777,8.955,7.261,1.956,5.142,5.235,0.011,10.834,4.893,10.633,6.437,10.171,5.128
7,8.938,5.117,1.498,9.797,4.168,2.579,6.972,0.0,3.483,3.395,2.463,1.402,2.2,4.076,6.976,2.562,1.03,1.475,3.94,3.418,4.521,1.073,9.371,2.064,1.161,8.635,1.841,1.917,6.976,3.863,2.702,3.687,2.703,3.661,2.346
8,11.659,1.83,4.027,12.78,7.207,5.757,10.064,3.483,0.0,1.965,1.286,2.698,3.609,1.54,10.069,2.419,2.453,2.777,0.585,6.888,3.558,2.491,12.142,1.585,4.088,11.492,5.05,4.846,10.07,2.195,5.223,1.569,5.92,4.057,4.95
9,12.279,3.587,3.129,13.189,7.551,5.97,10.366,3.395,1.965,0.0,2.553,2.049,4.587,1.006,10.37,1.0,2.61,2.029,2.491,6.397,1.645,2.371,12.726,1.569,3.399,12.006,5.23,5.224,10.37,0.473,5.861,0.579,5.094,2.194,5.526
10,10.374,2.667,3.39,11.497,5.94,4.527,8.792,2.463,1.286,2.553,0.0,2.167,2.333,2.583,8.798,2.489,1.485,2.285,1.569,5.866,4.183,1.685,10.856,1.251,3.318,10.206,3.841,3.596,8.798,2.944,3.938,2.417,5.098,4.213,3.67
11,10.34,4.508,1.329,11.181,5.563,3.97,8.347,1.402,2.698,2.049,2.167,0.0,3.157,2.852,8.35,1.162,1.027,0.132,3.255,4.409,3.127,0.661,10.772,1.116,1.444,10.032,3.237,3.308,8.35,2.504,4.05,2.426,3.259,2.44,3.698
12,8.058,4.596,3.695,9.237,3.822,2.691,6.611,2.2,3.609,4.587,2.333,3.157,0.0,4.857,6.618,4.109,2.155,3.279,3.778,4.707,6.077,2.511,8.546,3.022,3.352,7.917,2.222,1.759,6.619,5.039,1.724,4.615,4.594,5.596,1.551
13,12.782,2.791,4.05,13.784,8.146,6.599,10.994,4.076,1.54,1.006,2.583,2.852,4.857,0.0,10.999,1.96,3.153,2.864,1.903,7.26,2.197,3.005,13.246,2.04,4.273,12.554,5.86,5.777,10.999,0.892,6.313,0.449,6.026,3.133,6.001
14,2.547,11.214,7.689,2.848,2.865,4.405,0.011,6.976,10.069,10.37,8.798,8.35,6.618,10.999,0.0,9.506,7.846,8.399,10.34,4.903,11.37,8.018,2.78,8.959,7.263,1.959,5.146,5.24,0.0,10.838,4.9,10.638,6.437,10.172,5.134
15,11.5,4.215,2.131,12.34,6.725,5.131,9.502,2.562,2.419,1.0,2.489,1.162,4.109,1.96,9.506,0.0,1.976,1.107,3.001,5.409,2.0,1.657,11.933,1.25,2.417,11.195,4.399,4.459,9.506,1.405,5.173,1.511,4.094,1.729,4.825
16,9.678,4.106,1.979,10.636,4.995,3.449,7.842,1.03,2.453,2.61,1.485,1.027,2.155,3.153,7.846,1.976,0.0,1.156,2.914,4.444,3.971,0.366,10.131,1.113,1.847,9.423,2.712,2.634,7.846,3.082,3.252,2.801,3.612,3.454,2.916
17,10.409,4.594,1.259,11.234,5.624,4.029,8.396,1.475,2.777,2.029,2.285,0.132,3.279,2.864,8.399,1.107,1.156,0.0,3.34,4.397,3.046,0.79,10.838,1.202,1.413,10.094,3.301,3.389,8.399,2.476,4.144,2.431,3.21,2.318,3.79
18,11.83,1.255,4.581,13.008,7.49,6.095,10.334,3.94,0.585,2.491,1.569,3.255,3.778,1.903,10.34,3.001,2.914,3.34,0.0,7.358,4.032,2.996,12.321,2.139,4.619,11.695,5.409,5.16,10.34,2.665,5.454,2.035,6.448,4.622,5.206
19,7.358,8.53,3.3,7.665,3.072,2.377,4.904,3.418,6.888,6.397,5.866,4.409,4.707,7.26,4.903,5.409,4.444,4.397,7.358,0.0,6.969,4.409,7.661,5.386,2.997,6.843,2.515,3.033,4.903,6.813,3.663,6.827,1.585,5.571,3.508
20,13.444,4.987,3.724,14.216,8.646,7.052,11.367,4.521,3.558,1.645,4.183,3.127,6.077,2.197,11.37,2.0,3.971,3.046,4.032,6.969,0.0,3.657,13.866,3.089,4.122,13.113,6.334,6.435,11.37,1.368,7.168,1.998,5.475,1.558,6.819
21,9.91,4.221,1.708,10.826,5.185,3.614,8.014,1.073,2.491,2.371,1.685,0.661,2.511,3.005,8.018,1.657,0.366,0.79,2.996,4.409,3.657,0.0,10.356,0.996,1.646,9.636,2.872,2.854,8.019,2.844,3.526,2.624,3.46,3.091,3.182
22,0.52,13.026,10.267,1.298,5.221,6.815,2.777,9.371,12.142,12.726,10.856,10.772,8.546,13.246,2.78,11.933,10.131,10.838,12.321,7.661,13.866,10.356,0.0,11.232,9.825,0.821,7.537,7.503,2.78,13.199,6.941,12.924,9.166,12.767,7.246
23,10.774,3.392,2.444,11.749,6.108,4.56,8.955,2.064,1.585,1.569,1.251,1.116,3.022,2.04,8.959,1.25,1.113,1.202,2.139,5.386,3.089,0.996,11.232,0.0,2.512,10.53,3.822,3.744,8.96,2.03,4.323,1.692,4.344,2.965,3.998
24,9.427,5.857,0.456,10.111,4.622,3.062,7.261,1.161,4.088,3.399,3.318,1.444,3.352,4.273,7.263,2.417,1.847,1.413,4.619,2.997,4.122,1.646,9.825,2.512,0.0,9.051,2.422,2.708,7.263,3.821,3.582,3.836,1.832,2.946,3.236
25,0.699,12.446,9.491,1.415,4.47,6.065,1.956,8.635,11.492,12.006,10.206,10.032,7.917,12.554,1.959,11.195,9.423,10.094,11.695,6.843,13.113,9.636,0.821,10.53,9.051,0.0,6.795,6.789,1.959,12.479,6.273,12.222,8.355,11.988,6.564
26,7.11,6.455,2.878,7.959,2.327,0.741,5.142,1.841,5.05,5.23,3.841,3.237,2.222,5.86,5.146,4.399,2.712,3.301,5.409,2.515,6.334,2.872,7.537,3.822,2.422,6.795,0.0,0.528,5.146,5.7,1.336,5.493,2.787,5.333,1.072
27,7.056,6.15,3.156,8.008,2.376,0.96,5.235,1.917,4.846,5.224,3.596,3.308,1.759,5.777,5.24,4.459,2.634,3.389,5.16,3.033,6.435,2.854,7.503,3.744,2.708,6.789,0.528,0.0,5.241,5.697,0.889,5.434,3.283,5.539,0.574
28,2.547,11.215,7.689,2.848,2.866,4.405,0.011,6.976,10.07,10.37,8.798,8.35,6.619,10.999,0.0,9.506,7.846,8.399,10.34,4.903,11.37,8.019,2.78,8.96,7.263,1.959,5.146,5.241,0.0,10.838,4.9,10.638,6.437,10.173,5.134
29,12.752,3.658,3.527,13.659,8.022,6.44,10.834,3.863,2.195,0.473,2.944,2.504,5.039,0.892,10.838,1.405,3.082,2.476,2.665,6.813,1.368,2.844,13.199,2.03,3.821,12.479,5.7,5.697,10.838,0.0,6.332,0.63,5.473,2.263,5.998
30,6.47,6.318,4.024,7.56,2.103,1.304,4.893,2.702,5.223,5.861,3.938,4.05,1.724,6.313,4.9,5.173,3.252,4.144,5.454,3.663,7.168,3.526,6.941,4.323,3.582,6.273,1.336,0.889,4.9,6.332,0.0,6.008,4.121,6.36,0.356
31,12.466,3.058,3.605,13.436,7.794,6.234,10.633,3.687,1.569,0.579,2.417,2.426,4.615,0.449,10.638,1.511,2.801,2.431,2.035,6.827,1.998,2.624,12.924,1.692,3.836,12.222,5.493,5.434,10.638,0.63,6.008,0.0,5.58,2.757,5.686
32,8.836,7.681,1.977,9.229,4.271,3.065,6.437,2.703,5.92,5.094,5.098,3.259,4.594,6.026,6.437,4.094,3.612,3.21,6.448,1.585,5.475,3.46,9.166,4.344,1.832,8.355,2.787,3.283,6.437,5.473,4.121,5.58,0.0,4.026,3.851
33,12.372,5.771,2.5,13.018,7.568,6.002,10.171,3.661,4.057,2.194,4.213,2.44,5.596,3.133,10.172,1.729,3.454,2.318,4.622,5.571,1.558,3.091,12.767,2.965,2.946,11.988,5.333,5.539,10.173,2.263,6.36,2.757,4.026,0.0,6.004
34,6.781,6.112,3.675,7.833,2.294,1.224,5.128,2.346,4.95,5.526,3.67,3.698,1.551,6.001,5.134,4.825,2.916,3.79,5.206,3.508,6.819,3.182,7.246,3.998,3.236,6.564,1.072,0.574,5.134,5.998,0.356,5.686,3.851,6.004,0.0
